Name,Award / Degree,Current Department,Current College or Division,Active Concentrations-CHE Approved
"International Family and Community Studies, Post-Baccalaureate",Certificate-Post Baccalaureate,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""",
"International Family and Community Studies, PhD",Doctor of Philosophy,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""","Community Services (N/A), Social Policy (N/A)"
"Youth Development Leadership, MS",Master of Science,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""",
"Youth Development Leadership, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""",
"Youth Development Studies, BS",Bachelor of Science,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""",
"English, BA",Bachelor of Art,Department of English,College of Arts and Humanities,
"English, MA",Master of Arts,Department of English,College of Arts and Humanities,
"Writing, Rhetoric, and Media, MA",Master of Arts,Department of English,College of Arts and Humanities,
"Communication, BA",Bachelor of Art,Department of Communication,"""College of Behavioral, Social and Health Sciences""","Health Communication (E232), Strategic Communication (E233), Media and Technology Studies (E234), Generalist (E235)"
"Biological Sciences, BA",Bachelor of Art,Department of Biological Sciences,College of Science,
"Biological Sciences, BS",Bachelor of Science,Department of Biological Sciences,College of Science,Entomology (E077)
"Biological Sciences, MS",Master of Science,Department of Biological Sciences,College of Science,Non-Thesis option (N/A)
"Biological Sciences, PhD",Doctor of Philosophy,Department of Biological Sciences,College of Science,
"Biochemistry and Molecular Biology, MS",Master of Science,Department of Genetics and Biochemistry,College of Science,
"Biochemistry and Molecular Biology, PhD",Doctor of Philosophy,Department of Genetics and Biochemistry,College of Science,
"Biochemistry, BS",Bachelor of Science,Department of Genetics and Biochemistry,College of Science,
"Microbiology, BS",Bachelor of Science,Department of Biological Sciences,College of Science,"General (N/A), Biomedicine (BIOM)"
"Microbiology, MS",Master of Science,Department of Biological Sciences,College of Science,
"Microbiology, PhD",Doctor of Philosophy,Department of Biological Sciences,College of Science,
"Entomology, MS",Master of Science,Department of Plant & Environmental Sciences,"""College of Agriculture, Forestry and Life Sciences""",
"Entomology, PhD",Doctor of Philosophy,Department of Plant & Environmental Sciences,"""College of Agriculture, Forestry and Life Sciences""",
"Animal and Veterinary Sciences, MS ",Master of Science,Department of Animal & Veterinary Sciences,"""College of Agriculture, Forestry and Life Sciences""",Non-thesis option (N/A)
"Animal and Veterinary Sciences, PhD",Doctor of Philosophy,Department of Animal & Veterinary Sciences,"""College of Agriculture, Forestry and Life Sciences""",
"Genetics, BS ",Bachelor of Science,Department of Genetics and Biochemistry,College of Science,
"Genetics, MS",Master of Science,Department of Genetics and Biochemistry,College of Science,
"Genetics, PhD",Doctor of Philosophy,Department of Genetics and Biochemistry,College of Science,
"Healthcare Genetics and Genomics, PhD",Doctor of Philosophy,School of Nursing,"""College of Behavioral, Social and Health Sciences""",
"Translational Genomics, Post Bacc Certificate",Certificate-Post Baccalaureate,"""Dean College of Agriculture, Forestry and Life Sciences""","""College of Agriculture, Forestry and Life Sciences""",
"Environmental Toxicology, MS",Master of Science,Department of Biological Sciences,College of Science,
"Environmental Toxicology, PhD",Doctor of Philosophy,Department of Biological Sciences,College of Science,
"Mathematical Sciences, BA",Bachelor of Art,School of Mathematical and Statistical Sciences,College of Science,
"Mathematical Sciences, BS",Bachelor of Science,School of Mathematical and Statistical Sciences,College of Science,"General (N/A), Biology (BIOL), Mathematics Emphasis (N/A)"
"Mathematical Sciences, MS",Master of Science,School of Mathematical and Statistical Sciences,College of Science,
"Mathematical Sciences, PhD",Doctor of Philosophy,School of Mathematical and Statistical Sciences,College of Science,
"Historic Preservation, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,School of Architecture,"""College of Architecture, Arts and Construction""","Fundamentals of Historic Preservation (N/A), Advanced Applications of Historic Preservation (N/A)"
"Historic Preservation, MS",Master of Science,School of Architecture,"""College of Architecture, Arts and Construction""",
"Business Anthropology and Human Behavior, Certificate",Certificate,"""Department of Sociology, Anthropology & Criminal Justice""","""College of Behavioral, Social and Health Sciences""",
"Data Science and Analytics, MS",Master of Science,School of Mathematical and Statistical Sciences,College of Science,
"Athletic Leadership in Education, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Education and Organization Leadership Development,College of Education,
"Parks, Recreation and Tourism Management, BS",Bachelor of Science,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""","Recreational Therapy (RETH), ""Parks, Recreation, and Tourism (PRT)"""
"Parks, Recreation and Tourism Management, MS",Master of Science,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""",Non-Thesis Option (N/A)
"Parks, Recreation and Tourism Management, PhD",Doctor of Philosophy,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""",Recreational Therapy (RETH)
"Athletic Leadership, MS",Master of Science,Department of Education and Organization Leadership Development,College of Education,
"Philosophy, BA",Bachelor of Art,Department of Philosophy & Religion,College of Arts and Humanities,"""Medicine, Health, and Human Values (E238)"""
"Religious Studies, BA",Bachelor of Art,Department of Philosophy & Religion,College of Arts and Humanities,
"Chemistry, BA",Bachelor of Art,Department of Chemistry,College of Science,
"Chemistry, BS",Bachelor of Science,Department of Chemistry,College of Science,
"Chemistry, MS",Master of Science,Department of Chemistry,College of Science,Non-Thesis (N/A)
"Chemistry, PhD",Doctor of Philosophy,Department of Chemistry,College of Science,
"Geology, BS",Bachelor of Science,Department of Environmental Engineering & Earth Sciences,"""College of Engineering, Computing and Applied Sciences""","Environmental Science (ENSC), Hydrogeology (HYDR), General (N/A)"
"Hydrogeology, MS",Master of Science,Department of Environmental Engineering & Earth Sciences,"""College of Engineering, Computing and Applied Sciences""",
"Physics, BA",Bachelor of Art,Department of Physics and Astronomy,College of Science,
"Physics, BS",Bachelor of Science,Department of Physics and Astronomy,College of Science,General (N/A)
"Physics, MS",Master of Science,Department of Physics and Astronomy,College of Science,
"Physics, PhD",Doctor of Philosophy,Department of Physics and Astronomy,College of Science,
"Photonic Science and Technology, MS ",Master of Science,Holcombe Department of Electrical & Computer Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Photonic Science and Technology, PhD",Doctor of Philosophy,Holcombe Department of Electrical & Computer Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Psychology, BA",Bachelor of Art,Department of Psychology,"""College of Behavioral, Social and Health Sciences""",
"Psychology, BS",Bachelor of Science,Department of Psychology,"""College of Behavioral, Social and Health Sciences""",
"Applied Psychology, MS",Master of Science,Department of Psychology,"""College of Behavioral, Social and Health Sciences""","Health Psychology (HPSY), Human Factors Psychology (HFPS), Industrial/Organizational Psychology (IOPS)"
"Industrial/Organizational Psychology, PhD",Doctor of Philosophy,Department of Psychology,"""College of Behavioral, Social and Health Sciences""",
"Applied Behavior Analysis, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Education and Human Development,College of Education,
"Human Factors Psychology, PhD",Doctor of Philosophy,Department of Psychology,"""College of Behavioral, Social and Health Sciences""",
"Homeland Defense and Security, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Master of Public Administration Programs,"""College of Behavioral, Social and Health Sciences""",
"Emergency Management, Post-Baccalaureate Certificate",Certificate-Post Baccalaureate,Master of Public Administration Programs,"""College of Behavioral, Social and Health Sciences""",
"Public Administration, MPA",Master of Public Administration,Department of Political Science,"""College of Behavioral, Social and Health Sciences""","Community Services (N/A), Social Policy (N/A)"
"Public Administration, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Master of Public Administration Programs,"""College of Behavioral, Social and Health Sciences""",
"Policy Studies, PhD",Doctor of Philosophy,Department of Political Science,"""College of Behavioral, Social and Health Sciences""","Agricultural Policy (N/A), Environmental and Natural Resource Policy (N/A), Economic Development (N/A), Science and Technology (N/A)"
"Policy Studies, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Political Science,"""College of Behavioral, Social and Health Sciences""",
"Anthropology, BA",Bachelor of Art,"""Department of Sociology, Anthropology & Criminal Justice""","""College of Behavioral, Social and Health Sciences""",
"Anthropology, BS",Bachelor of Science,"""Department of Sociology, Anthropology & Criminal Justice""","""College of Behavioral, Social and Health Sciences""",
"Criminal Justice, BA",Bachelor of Art,"""Department of Sociology, Anthropology & Criminal Justice""","""College of Behavioral, Social and Health Sciences""","General (GJST), Legal (LEGL)"
"Criminal Justice, BS",Bachelor of Science,"""Department of Sociology, Anthropology & Criminal Justice""","""College of Behavioral, Social and Health Sciences""","General (GJST), Legal (LEGL)"
"Economics, BA",Bachelor of Art,Department of Economics,College of Business,
"Economics, BS",Bachelor of Science,Department of Economics,College of Business,
"Economics, MA",Master of Arts,Department of Economics,College of Business,
"Economics, PhD",Doctor of Philosophy,Department of Economics,College of Business,
"Political Science, BA",Bachelor of Art,Department of Political Science,"""College of Behavioral, Social and Health Sciences""",
"Political Science, BS",Bachelor of Science,Department of Political Science,"""College of Behavioral, Social and Health Sciences""","American Politics (AMPO), Global Politics (GLPO), Political Economy (POEC), Public Administration (PADM), Public Policy (PUPO)"
"Sociology, BA",Bachelor of Art,"""Department of Sociology, Anthropology & Criminal Justice""","""College of Behavioral, Social and Health Sciences""",Community Studies (E015)
"Sociology, BS",Bachelor of Science,"""Department of Sociology, Anthropology & Criminal Justice""","""College of Behavioral, Social and Health Sciences""",Community Studies (E015)
"Social Science, MS",Master of Science,"""Department of Sociology, Anthropology & Criminal Justice""","""College of Behavioral, Social and Health Sciences""",
"Graphic Communications, BS",Bachelor of Science,Department of Graphic Communications,College of Business,
"Graphic Communications, MS",Master of Science,Department of Graphic Communications,College of Business,
"World Cinema, BA",Bachelor of Art,Department of Interdisciplinary Studies,College of Arts and Humanities,
"Visual Arts, BFA",Bachelor of Fine Arts,Department of Art,"""College of Architecture, Arts and Construction""",
"Visual Arts, MFA",Master of Fine Arts,Department of Art,"""College of Architecture, Arts and Construction""",
"Performing Arts, BA",Bachelor of Art,Department of Performing Arts,College of Arts and Humanities,"Audio Technology (AUDI), Music (MUSI), Theatre (THEA)"
"Clinical and Translational Research, Post Master Certificate",Certificate-Post Master,Department of Public Health Sciences,"""College of Behavioral, Social and Health Sciences""",
"Global Health in Low Resource Countries, Baccalaureate Certificate",Certificate-Baccalaureate,School of Nursing,"""College of Behavioral, Social and Health Sciences""",
"Applied Health Research and Evaluation, MS",Master of Science,Department of Public Health Sciences,"""College of Behavioral, Social and Health Sciences""",Non-thesis option (N/A)
"Applied Health Research and Evaluation, PhD",Doctor of Philosophy,Department of Public Health Sciences,"""College of Behavioral, Social and Health Sciences""",
"Biomedical Data Science and Informatics (Joint with MUSC), PhD",Doctor of Philosophy,School of Computing,"""College of Engineering, Computing and Applied Sciences""",
"Biomedical Data Science and Informatics, MS",Master of Science,School of Computing,"""College of Engineering, Computing and Applied Sciences""",
"Nursing (RN to BSN Completion), BS",Bachelor of Science,School of Nursing,"""College of Behavioral, Social and Health Sciences""",
"Nursing Generic (No RN), BS",Bachelor of Science,School of Nursing,"""College of Behavioral, Social and Health Sciences""",
"Nursing Generic (No RN), BSN",Bachelor of Science Nursing,School of Nursing,"""College of Behavioral, Social and Health Sciences""",
"Leadership and Innovation in Health + Design, Post Master Certificate",Certificate-Post Master,School of Nursing,"""College of Behavioral, Social and Health Sciences""",
"Nursing, MS",Master of Science,School of Nursing,"""College of Behavioral, Social and Health Sciences""","CNS-Maternal/Child/Adolescent (CAD), CNS-Adult/Gerontology (ADGE), Nursing Education (NED)"
"Nursing Practice, DNP",Doctor of Nursing Practice,School of Nursing,"""College of Behavioral, Social and Health Sciences""","Family Nurse Practitioner - Primary Care (FNP), Adult-Gerontology Nurse Practitioner - Primary Care  (AGNP), Pediatric Nurse Practitioner - Primary Care (PNP), Health Systems Leadership (HSL), Post Masters DNP (PMAS)"
"Health Science, BS",Bachelor of Science,Department of Public Health Sciences,"""College of Behavioral, Social and Health Sciences""","Health Promotion and Behavior (HPB), Health Services Administration (HSAD), Pre-Professional Health Studies (PPHL)"
"Public Health, Certificate",Certificate,Department of Public Health Sciences,"""College of Behavioral, Social and Health Sciences""",
"Business Administration, MBA",Master of Business Administration,Master of Business Administration Programs,College of Business,"Health Services (N/A), Entrepreneurship and Innovation (ENIN), Business Analytics (BUAN), Digital Brand Communication (DBC)"
"Management, BS",Bachelor of Science,Department of Management,College of Business,
"Technology Entrepreneurship, Post Master Certificate",Certificate-Post Master,Master of Business Administration Programs,College of Business,
"Business Administration, PhD",Doctor of Philosophy,Department of Management,College of Business,"Executive Leadership (EXLE), Entrepreneurship (ENTR), Information Systems (INSY), Organizational Behavior (ORBE), Strategic ManagemenT (STMA), Supply Chain and Operations Management (SCOM)"
"Management, MS",Master of Science,Department of Management,College of Business,
"Non-Profit Leadership, Certificate",Certificate,"""Department of Parks, Recreation, & Tourism Management""","""College of Behavioral, Social and Health Sciences""",
"Transportation Safety Administration, MTSA",Master of Transportation Safety Administration,Institute for Global Road Safety & Security,The Graduate School,
"Accounting, BS",Bachelor of Science,School of Accountancy,College of Business,
"Accounting, MPAcc",Master of Professional Accountancy,School of Accountancy,College of Business,
"Financial Management, BS",Bachelor of Science,Department of Finance,College of Business,
"Human Resources Development, MHRD",Master of Human Resource Development,Department of Education and Organization Leadership Development,College of Education,"Athletic Leadership (AL), Comprehensive HRD (COMP), Organization Development and Change (ORGD), Digital Learning and Development (DIGL), Learning Leadership (LRNL)"
"Marketing, BS",Bachelor of Science,Department of Marketing,College of Business,"Research and Insights (E029), Advertising and Media (E030), Experiential Marketing (E032), Sales (E031), General Marketing (E033)"
"Sales, Baccalaureate Certificate",Certificate-Baccalaureate,Department of Marketing,College of Business,
"Marketing, MS",Master of Science,Department of Marketing,College of Business,
"Real Estate Development, MRED",Master of Real Estate Development,"""Nieri Family Department of Construction, Development and Planning""","""College of Architecture, Arts and Construction""",
"Sales Engineering, Baccalaureate Certificate",Certificate-Baccalaureate,Department of Industrial Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Construction Science and Management, BS",Bachelor of Science,"""Nieri Family Department of Construction, Development and Planning""","""College of Architecture, Arts and Construction""",Residential Construction (RCON)
"Construction Science and Management, MCSM",Master of Construction Science & Management,"""Nieri Family Department of Construction, Development and Planning""","""College of Architecture, Arts and Construction""",Non-thesis (N/A)
"Integrated Project Delivery, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,School of Architecture,"""College of Architecture, Arts and Construction""",
"History, BA",Bachelor of Art,Department of History and Geography,College of Arts and Humanities,"Digital History Emphasis (E206), Legal History  (E239), Global Security and Challenges (E240)"
"History, MA",Master of Arts,Department of History and Geography,College of Arts and Humanities,
"Economic Analytics, MS",Master of Science,Department of Economics,College of Business,
"Art, BA",Bachelor of Art,Department of Art,"""College of Architecture, Arts and Construction""","Studio Art (SART), Digital Art and Design Media (DADM), Art History (AHIS)"
"Literacy Coach, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Education and Human Development,College of Education,
"Literacy Specialist, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Education and Human Development,College of Education,
"Literacy Teacher, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Education and Human Development,College of Education,
"Beef Cow-Calf Management, Certificate",Certificate,Department of Animal & Veterinary Sciences,"""College of Agriculture, Forestry and Life Sciences""",
"MBA Business Analytics, Post-Baccalaureate Certificate",Certificate-Post Baccalaureate,Master of Business Administration Programs,College of Business,
"Thomas F. Chapman Leadership Certificate, Undergraduate Certificate",Certificate-Baccalaureate,Dean College of Business,College of Business,
"Orthopedic Medical Device Product Specialist, Baccalaureate Certificate",Certificate-Baccalaureate,Department of Bioengineering,"""College of Engineering, Computing and Applied Sciences""",
"Digital Technologies and Construction Automation, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Civil Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Design and Computational Modeling of Geotechnical Systems, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Civil Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Human Capital Education and Development, BS",Bachelor of Science,Department of Education and Organization Leadership Development,College of Education,
"Medical Device Reprocessing, MS",Master of Science,Department of Bioengineering,"""College of Engineering, Computing and Applied Sciences""",
"Applied Computational Mechanical Engineering, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Mechanical Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Autonomous & Robotic Systems, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Mechanical Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Mechanical Engineering Certificate in Advanced Manufacturing Processes, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Mechanical Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Futures of Transportation Engineering, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Civil Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Water Resources Engineering, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Civil Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Resilient Urban Design, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,School of Architecture,"""College of Architecture, Arts and Construction""",
Wilbur O. and Ann Powers College of Business Leadership Certificate,Certificate-Baccalaureate,Dean College of Business,College of Business,
"Applied Computing, MAC",Master of Applied Computing,School of Computing,"""College of Engineering, Computing and Applied Sciences""","Artificial Intelligence and Machine Learning (AIML), Cybersecurity (CYBE), Data Science (DASC), Human Computer Interaction (HCIT), Software Engineering (SFEN), Visual Computing (VCOM)"
"Digital History, PhD",Doctor of Philosophy,Department of History and Geography,College of Arts and Humanities,
"Medical Biophysics, MS",Master of Science,Department of Physics and Astronomy,College of Science,
"Resilient Systems, MS",Master of Science,,The Graduate School,
"Medical Biophysics, PhD",Doctor of Philosophy,Department of Physics and Astronomy,College of Science,
"Modern Languages in Education, BA",Bachelor of Art,Department of Teaching and Learning,College of Education,"American Sign Language (ASL), French (FRCH), Spanish (SPAN), Non-Certification (N/A), Teacher Certification (N/A)"
"Modern Languages in Education, MAT",Master of Arts in Teaching,Department of Teaching and Learning,College of Education,"American Sign Language (ASL), French (FRCH), Spanish (SPAN)"
"Teacher Residency, Modern Languages Education, MAT ",Master of Arts in Teaching,Department of Teaching and Learning,College of Education,"American Sign Language (ASL), French (FRCH), Spanish (SPAN)"
"Architecture, Society and the City, Post-Baccalaureate Certificate",Certificate-Post Baccalaureate,School of Architecture,"""College of Architecture, Arts and Construction""",
"Biomedical Regulatory and Quality Science, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,Department of Bioengineering,"""College of Engineering, Computing and Applied Sciences""",
"Automotive Engineering, BS",Bachelor of Science,Department of Automotive Engineering,"""College of Engineering, Computing and Applied Sciences""",
"Roofing Industry Management, Post Baccalaureate Certificate",Certificate-Post Baccalaureate,"""Nieri Family Department of Construction, Development and Planning""","""College of Architecture, Arts and Construction""",
"Construction Science and Management, PhD",Doctor of Philosophy,"""Nieri Family Department of Construction, Development and Planning""","""College of Architecture, Arts and Construction""",
"Public Health, MPH",Master of Public Health,Department of Public Health Sciences,"""College of Behavioral, Social and Health Sciences""","Rural and Community Health (RCH), Outcomes and Quality Improvement (OQI)"
"Data Science, BS",Bachelor of Science,School of Mathematical and Statistical Sciences,College of Science,